ashishjaiswal@ashishjaiswal:~$ ./ontap_backup_cleanup.sh 
Reading config backups on 1 cluster(s) across 1 region(s).
Delete rule: strictly older than 14 days, keeping the newest 5 per node.

==> eu-w6 : /usr/local/google/home/ashishjaiswal/login.sh eu-w6
    CH-ZRH-CL01-D001C03R0113               <- CH-ZRH-CL01-D001C03R0113(admin), CH-ZRH-CL01-D001C03R0113_sde(sde), CH-ZRH-CL01-D001C03R0113_svc-ci(admin)
    CH-ZRH-CL01-D001C03R0113               6 node(s), 783 backup(s)   [admin]

Clusters                           1
Nodes                              6
Backups matching the pattern       783
Older than 14d, past the 5 kept    549

REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730

  /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
  /usr/local/google/home/ashishjaiswal/report/backups_all.csv
  /usr/local/google/home/ashishjaiswal/report/delete_plan.txt

Nothing has been deleted. Review /usr/local/google/home/ashishjaiswal/report/delete_plan.txt, then:
  ./ontap_backup_cleanup.sh delete                       # dry run again
  ./ontap_backup_cleanup.sh delete --execute --limit 2   # the first real two
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_all.csv
region,cluster,node,backup,timestamp,size,age_days,rank,action
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260806_180004.7z,20260806_180004,444.2MB,20,68,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260807_000003.7z,20260807_000003,444.3MB,19,67,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260807_060004.7z,20260807_060004,445.0MB,19,66,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260807_120004.7z,20260807_120004,446.1MB,19,65,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260807_180004.7z,20260807_180004,446.4MB,19,64,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260808_000004.7z,20260808_000004,445.8MB,18,63,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260808_060004.7z,20260808_060004,445.1MB,18,62,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260808_120004.7z,20260808_120004,443.8MB,18,61,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260808_180004.7z,20260808_180004,442.9MB,18,60,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260809_000004.7z,20260809_000004,444.5MB,17,59,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260809_060004.7z,20260809_060004,442.3MB,17,58,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260809_120003.7z,20260809_120003,442.2MB,17,57,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260809_180003.7z,20260809_180003,445.0MB,17,56,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260810_000004.7z,20260810_000004,443.1MB,16,55,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260810_060004.7z,20260810_060004,446.1MB,16,54,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260810_120003.7z,20260810_120003,444.8MB,16,53,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260810_180003.7z,20260810_180003,442.4MB,16,52,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260811_000004.7z,20260811_000004,444.9MB,15,51,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260811_060004.7z,20260811_060004,443.6MB,15,50,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260811_120004.7z,20260811_120004,444.0MB,15,49,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260811_180004.7z,20260811_180004,444.6MB,15,48,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260812_000003.7z,20260812_000003,445.2MB,14,47,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260812_060004.7z,20260812_060004,443.5MB,14,46,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260812_120004.7z,20260812_120004,446.3MB,14,45,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260812_180004.7z,20260812_180004,443.5MB,14,44,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260813_000003.7z,20260813_000003,444.5MB,13,43,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260813_060004.7z,20260813_060004,442.7MB,13,42,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260813_120004.7z,20260813_120004,444.1MB,13,41,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260813_180004.7z,20260813_180004,444.1MB,13,40,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260814_000004.7z,20260814_000004,444.4MB,12,39,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260814_060004.7z,20260814_060004,445.9MB,12,38,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260814_120004.7z,20260814_120004,445.0MB,12,37,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260814_180004.7z,20260814_180004,443.6MB,12,36,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260815_000003.7z,20260815_000003,445.1MB,11,35,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260815_060003.7z,20260815_060003,443.0MB,11,34,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260815_120003.7z,20260815_120003,443.7MB,11,33,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260818_120004.7z,20260818_120004,439.4MB,8,32,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260818_180004.7z,20260818_180004,439.7MB,8,31,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260819_000004.7z,20260819_000004,441.0MB,7,30,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260819_060004.7z,20260819_060004,441.1MB,7,29,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260819_120004.7z,20260819_120004,440.5MB,7,28,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260819_180003.7z,20260819_180003,442.7MB,7,27,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260820_000004.7z,20260820_000004,441.9MB,6,26,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260820_060004.7z,20260820_060004,440.9MB,6,25,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260820_120003.7z,20260820_120003,441.7MB,6,24,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260820_180004.7z,20260820_180004,440.7MB,6,23,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260821_000003.7z,20260821_000003,441.0MB,5,22,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260821_060004.7z,20260821_060004,440.4MB,5,21,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260821_120003.7z,20260821_120003,440.0MB,5,20,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260821_180004.7z,20260821_180004,441.0MB,5,19,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260822_000003.7z,20260822_000003,440.3MB,4,18,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260822_060004.7z,20260822_060004,437.3MB,4,17,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260822_120003.7z,20260822_120003,437.9MB,4,16,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260822_180004.7z,20260822_180004,439.1MB,4,15,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260823_000003.7z,20260823_000003,437.3MB,3,14,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260823_060003.7z,20260823_060003,439.9MB,3,13,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260823_120004.7z,20260823_120004,440.6MB,3,12,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260823_180004.7z,20260823_180004,441.4MB,3,11,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260824_000004.7z,20260824_000004,440.4MB,2,10,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260824_060004.7z,20260824_060004,442.0MB,2,9,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260824_120003.7z,20260824_120003,441.7MB,2,8,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260824_180004.7z,20260824_180004,440.7MB,2,7,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260825_000003.7z,20260825_000003,440.6MB,1,6,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260825_060004.7z,20260825_060004,440.9MB,1,5,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260825_120004.7z,20260825_120004,441.4MB,1,4,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260825_180004.7z,20260825_180004,443.3MB,1,3,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260826_000004.7z,20260826_000004,442.9MB,0,2,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260826_060004.7z,20260826_060004,443.6MB,0,1,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20250701_005624.7z,20250701_005624,201.7MB,421,137,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20250715_234212.7z,20250715_234212,200.6MB,407,136,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20250819_181456.7z,20250819_181456,129.0MB,372,135,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260520_181212.7z,20260520_181212,101.0MB,98,134,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260711_062016.7z,20260711_062016,446.4MB,46,133,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260711_122016.7z,20260711_122016,387.5MB,46,132,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260711_182016.7z,20260711_182016,288.7MB,46,131,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260712_002016.7z,20260712_002016,447.1MB,45,130,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260712_062016.7z,20260712_062016,447.0MB,45,129,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260713_002017.7z,20260713_002017,446.0MB,44,128,DELETE
